rsi_entry,rsi_exit,exposure,tp_mult,sl_mult,bb_std,atr_window,bb_width_threshold,leverage,equity_2013,drawdown_2013,equity_2014,drawdown_2014,equity_2015,drawdown_2015,equity_2016,drawdown_2016,equity_2017,drawdown_2017,equity_2018,drawdown_2018,equity_2019,drawdown_2019,ret_2013,ret_2014,ret_2015,ret_2016,ret_2017,ret_2018,ret_2019,dd_2013,dd_2014,dd_2015,dd_2016,dd_2017,dd_2018,dd_2019,mean_return,mean_sq_return,mean_drawdown,var_return,std_return,rel_volatility,score
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,14,0.003000000026077032,30,725515.75,0.24720228,26210.496,0.11672217,442287550.0,0.22565448,95259.36,0.44357464,42039.316,0.08805957,1993327.6,0.48920852,706.9485,0.33274963,0.07245158,0.0025210497,44.228657,0.009425936,0.0041039316,0.19923277,-0.000029305147,0.000024720228,0.000011672217,0.000022565448,0.00004435746,0.000008805957,0.00004892085,0.000033274962,6.359481,279.45987,0.000027759586,239.01688,15.460171,2.431043,4.208526
