rsi_entry,rsi_exit,exposure,tp_mult,sl_mult,bb_std,atr_window,bb_width_threshold,leverage,waiting_number,equity_2013,drawdown_2013,equity_2014,drawdown_2014,equity_2015,drawdown_2015,equity_2016,drawdown_2016,equity_2017,drawdown_2017,equity_2018,drawdown_2018,equity_2019,drawdown_2019,ret_2013,ret_2014,ret_2015,ret_2016,ret_2017,ret_2018,ret_2019,dd_2013,dd_2014,dd_2015,dd_2016,dd_2017,dd_2018,dd_2019,mean_return,mean_sq_return,mean_drawdown,var_return,std_return,rel_volatility,score
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
40.0,60.0,0.8999999761581421,6.0,0.5,1.5,15,0.003000000026077032,30,14,563598.94,0.24687085,27954.186,0.11638812,589282750.0,0.25504914,76602.484,0.41969746,43064.215,0.088333435,1958910.2,0.47960505,592.20154,0.41107276,0.056259893,0.0026954187,58.928173,0.0075602485,0.004206422,0.19579104,-0.00004077984,0.000024687084,0.000011638812,0.000025504913,0.000041969746,0.000008833344,0.000047960504,0.000041107276,8.456378,496.08157,0.000028814526,424.57123,20.605125,2.4366372,5.675795
